-- Merging decision tree log ---
manifest
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.besseri+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:80:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6f4433f276f2e3313f1372d861b1b08b/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6f4433f276f2e3313f1372d861b1b08b/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6f4433f276f2e3313f1372d861b1b08b/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6f4433f276f2e3313f1372d861b1b08b/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Volumes/Externo-SSD/.gradle/caches/transforms-3/17bcdd11661cbf438fa595becc06d13d/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Volumes/Externo-SSD/.gradle/caches/transforms-3/17bcdd11661cbf438fa595becc06d13d/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/aa76294ce89233065b023017f68bfdfe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/aa76294ce89233065b023017f68bfdfe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3e7efd1693c893925625867d1a65f6f8/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3e7efd1693c893925625867d1a65f6f8/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/59f379e630d33864cbd9033a6e0193b6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/59f379e630d33864cbd9033a6e0193b6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dde88ecc82c371338ffc9bdef4a920ff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dde88ecc82c371338ffc9bdef4a920ff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:104:13-37
	tools:targetApi
